Log file open, 03/24/23 11:07:45
[2023.03.24-12.46.25:227][779]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:227][779]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:227][779]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:236][780]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:236][780]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:236][780]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:245][781]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:245][781]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:245][781]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:255][782]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:255][782]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:255][782]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:264][783]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:264][783]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:264][783]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:273][784]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:273][784]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:273][784]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:282][785]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:283][785]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:283][785]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:292][786]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:292][786]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:292][786]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:302][787]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:302][787]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:302][787]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:311][788]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:311][788]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:311][788]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:320][789]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:320][789]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:320][789]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:329][790]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:329][790]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:329][790]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:348][792]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:348][792]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:348][792]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:357][793]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:358][793]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:358][793]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:367][794]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:367][794]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:367][794]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:376][795]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:377][795]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:377][795]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:386][796]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:386][796]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:386][796]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:396][797]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:396][797]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:396][797]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:406][798]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:406][798]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:406][798]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:415][799]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:415][799]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:415][799]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:425][800]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:425][800]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:425][800]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:434][801]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:434][801]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:434][801]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:443][802]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:444][802]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:444][802]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:454][803]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:454][803]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:454][803]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:463][804]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:463][804]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:463][804]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:473][805]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:473][805]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:473][805]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:483][806]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:483][806]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:483][806]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:493][807]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:493][807]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:493][807]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:503][808]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:503][808]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:503][808]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:512][809]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:513][809]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:513][809]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:522][810]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:522][810]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:522][810]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:531][811]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:531][811]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:531][811]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:541][812]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:541][812]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:541][812]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:550][813]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:550][813]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:550][813]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:561][814]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:561][814]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:561][814]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:570][815]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:570][815]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:570][815]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:579][816]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:579][816]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:579][816]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:598][818]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:598][818]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:598][818]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:607][819]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:607][819]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:607][819]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:617][820]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:617][820]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:617][820]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:626][821]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:627][821]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:627][821]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:636][822]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:636][822]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:636][822]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:645][823]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:645][823]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:645][823]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:655][824]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:655][824]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:655][824]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:664][825]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:664][825]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:664][825]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:674][826]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:674][826]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:674][826]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:684][827]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:684][827]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:684][827]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:693][828]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:693][828]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:693][828]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:703][829]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:703][829]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:703][829]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:713][830]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:713][830]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:713][830]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:722][831]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:722][831]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:722][831]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:732][832]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:732][832]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:732][832]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:742][833]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:742][833]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:742][833]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:751][834]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:751][834]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:751][834]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:761][835]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:761][835]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:761][835]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:770][836]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:770][836]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:770][836]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:780][837]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:780][837]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:780][837]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:798][839]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:798][839]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:798][839]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:808][840]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:808][840]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:808][840]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:817][841]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:818][841]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:818][841]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:826][842]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:826][842]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:826][842]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:836][843]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:836][843]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:836][843]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:847][844]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:847][844]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:847][844]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:856][845]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:856][845]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:856][845]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:865][846]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:865][846]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:865][846]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:875][847]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:875][847]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:875][847]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:885][848]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:885][848]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:885][848]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:894][849]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:894][849]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:894][849]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:904][850]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:904][850]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:904][850]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:913][851]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:913][851]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:913][851]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:921][852]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:921][852]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:921][852]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:931][853]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:931][853]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:931][853]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:940][854]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:940][854]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:940][854]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:950][855]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:950][855]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:950][855]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:959][856]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:959][856]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:959][856]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:978][858]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:978][858]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:978][858]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:987][859]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.25:987][859]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:987][859]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:997][860]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.25:997][860]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.25:997][860]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:006][861]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:006][861]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:006][861]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:015][862]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:015][862]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:015][862]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:025][863]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:025][863]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:025][863]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:034][864]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:034][864]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:034][864]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:043][865]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:043][865]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:043][865]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:053][866]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:053][866]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:053][866]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:062][867]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:062][867]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:062][867]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:072][868]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:072][868]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:072][868]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:081][869]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:081][869]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:081][869]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:091][870]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:091][870]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:091][870]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:100][871]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:100][871]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:100][871]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:110][872]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:110][872]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:110][872]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:120][873]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:120][873]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:120][873]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:129][874]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:130][874]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:130][874]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:148][876]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:148][876]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:148][876]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:157][877]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:157][877]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:157][877]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:167][878]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:167][878]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:167][878]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:177][879]LogBlueprintUserMessages: [BP_light_C_0] 50.0
[2023.03.24-12.46.26:177][879]LogBlueprintUserMessages: [BP_light_C_1] 50.0
[2023.03.24-12.46.26:177][879]LogBlueprintUserMessages: [BP_light_C_2] 50.0
[2023.03.24-12.46.26:186][880]LogBlueprintUserMessages: [BP_light_C_2] 50.0
