Log file open, 03/31/23 10:30:53
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.58.41:362][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.58.41:362][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.58.41:362][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.58.41:362][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.58.41:362][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.58.41:364][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.58.41:381][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.58.41:381][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.58.41:381][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.58.41:381][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.58.41:382][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.31-10.58.41:382][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.31-10.58.41:384][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.31-10.58.41:384][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.31-10.58.41:384][823]LogInit: FAudioDevice initialized.
[2023.03.31-10.58.41:384][823]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.31-10.58.41:387][823]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.58.41:389][823]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.58.41
[2023.03.31-10.58.41:389][823]LogWorld: Bringing up level for play took: 0.001901
[2023.03.31-10.58.41:390][823]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.31-10.58.41:392][823]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.58.41:394][823]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.58.41:394][823]PIE: Server logged in
[2023.03.31-10.58.41:395][823]PIE: Play in editor total start time 0.118 seconds.
[2023.03.31-10.58.58:290][834]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.58.58:472][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.58.58:472][853]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.58.58:472][853]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.58.58:473][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.58.58:473][853]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.58.58:539][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.58.58:543][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.58.58:570][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.58.58:570][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-10.58.58:572][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-10.58.58:578][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-10.58.58:624][854]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.31-10.59.06:569][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.59.06:574][727]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.59.06:575][727]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.59.06:575][727]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.59.06:575][727]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 865 us)
[2023.03.31-10.59.06:576][727]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 6 ms)
[2023.03.31-10.59.06:576][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-10.59.06:576][727]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:59:06)
[2023.03.31-10.59.06:576][727]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.59.06:580][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004165s)
[2023.03.31-10.59.06:580][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004188s)
[2023.03.31-10.59.06:581][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.59.06:581][727]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.59.06:582][727]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.59.06:582][727]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.59.06:582][727]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.59.06:583][727]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.59.06:583][727]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 114 ms)
[2023.03.31-10.59.06:583][727]LogPlayLevel: PIE: World Init took: (0.002618s)
[2023.03.31-10.59.06:608][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.31-10.59.06:610][727]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.59.06:610][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.59.06:610][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.59.06:610][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.59.06:611][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.59.06:611][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.59.06:613][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.59.06:628][727]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.59.06:628][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.59.06:628][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.59.06:628][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.59.06:629][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.31-10.59.06:629][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.31-10.59.06:630][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.31-10.59.06:630][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.31-10.59.06:630][727]LogInit: FAudioDevice initialized.
[2023.03.31-10.59.06:630][727]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.31-10.59.06:676][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.59.06:676][727]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.59.06:678][727]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.59.06
[2023.03.31-10.59.06:678][727]LogWorld: Bringing up level for play took: 0.002078
[2023.03.31-10.59.06:680][727]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.31-10.59.06:682][727]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.59.06:683][727]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.59.06:688][727]PIE: Server logged in
[2023.03.31-10.59.06:693][727]PIE: Play in editor total start time 0.118 seconds.
[2023.03.31-10.59.06:703][727]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-10.59.31:321][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.59.31:321][399]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.59.31:321][399]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.59.31:328][399]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.59.31:329][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.59.31:329][399]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.59.31:396][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.59.31:400][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.59.31:427][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.31-10.59.31:428][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.31-10.59.31:435][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-10.59.31:585][400]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.31-10.59.39:840][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.59.39:847][348]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.59.39:848][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.59.39:849][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.59.39:849][348]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 869 us)
[2023.03.31-10.59.39:849][348]LogWorldPartition: Display: GenerateStreaming took 291 us (total: 7 ms)
[2023.03.31-10.59.39:850][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-10.59.39:850][348]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:59:39)
[2023.03.31-10.59.39:850][348]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.59.39:855][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004984s)
[2023.03.31-10.59.39:855][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005017s)
[2023.03.31-10.59.39:855][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.59.39:855][348]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.59.39:856][348]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.59.39:856][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.59.39:856][348]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.59.39:857][348]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.59.39:857][348]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.03.31-10.59.39:858][348]LogPlayLevel: PIE: World Init took: (0.002666s)
[2023.03.31-10.59.39:883][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.31-10.59.39:884][348]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.59.39:884][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.59.39:884][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.59.39:885][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.59.39:885][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.59.39:885][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.59.39:887][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.59.39:902][348]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.59.39:902][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.59.39:902][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.59.39:902][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.59.39:903][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.31-10.59.39:903][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.31-10.59.39:904][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.31-10.59.39:904][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.31-10.59.39:904][348]LogInit: FAudioDevice initialized.
[2023.03.31-10.59.39:904][348]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.31-10.59.39:962][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.59.39:962][348]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.59.39:965][348]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.59.39
[2023.03.31-10.59.39:965][348]LogWorld: Bringing up level for play took: 0.002684
[2023.03.31-10.59.39:967][348]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.31-10.59.39:969][348]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.59.39:970][348]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.59.39:975][348]PIE: Server logged in
[2023.03.31-10.59.39:980][348]PIE: Play in editor total start time 0.134 seconds.
[2023.03.31-10.59.39:993][348]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-11.00.08:021][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.00.08:021][836]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.00.08:023][836]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-11.00.08:030][836]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.00.08:030][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.00.08:030][836]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.00.08:098][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.00.08:102][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.00.08:130][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.31-11.00.08:131][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.31-11.00.08:138][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.31-11.00.08:295][837]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.31-11.00.09:759][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.00.09:858][993]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-11.00.09:859][993]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component36F2CA3245063CDB71D815B650F0FF85.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-11.00.09:866][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.17 sec)
[2023.03.31-11.00.09:873][993]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-11.00.09:873][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-11.00.25:337][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.00.25:421][708]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-11.00.25:422][708]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentCC4494EF477E2AA2A875C69FDBBFA66F.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
