Log file open, 03/24/23 09:50:01
[2023.03.24-11.06.25:212][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.24-11.06.25:213][231]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.06.25:213][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.06.25:213][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.06.25:214][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.06.25:214][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.06.25:214][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.06.25:216][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.06.25:231][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.06.25:231][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.06.25:231][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.06.25:231][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.06.25:231][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.24-11.06.25:231][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.03.24-11.06.25:233][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.24-11.06.25:233][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.24-11.06.25:233][231]LogInit: FAudioDevice initialized.
[2023.03.24-11.06.25:233][231]LogAudio: Display: Audio Device (ID: 54) registered with world 'FirstPersonMap'.
[2023.03.24-11.06.25:275][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.25:275][231]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.06.25:278][231]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.06.25
[2023.03.24-11.06.25:278][231]LogWorld: Bringing up level for play took: 0.002661
[2023.03.24-11.06.25:280][231]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.24-11.06.25:282][231]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.06.25:285][231]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.06.25:286][231]PIE: Server logged in
[2023.03.24-11.06.25:286][231]PIE: Play in editor total start time 0.205 seconds.
[2023.03.24-11.06.25:313][231]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.06.26:797][373]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.27:837][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.27:837][487]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.27:840][487]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.06.27:846][487]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.06.27:846][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.27:846][487]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.06.27:873][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.06.27:877][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.27:911][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.24-11.06.27:912][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.24-11.06.27:919][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.24-11.06.27:966][488]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.24-11.06.32:272][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.06.32:277][993]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.06.32:279][993]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.06.32:279][993]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.06.32:279][993]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 401 us)
[2023.03.24-11.06.32:279][993]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 15 ms)
[2023.03.24-11.06.32:280][993]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.06.32:281][993]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.06.32:369][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.24-11.06.32:371][993]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.03.24-11.06.32:371][993]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:06:32)
[2023.03.24-11.06.32:371][993]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.32:375][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003827s)
[2023.03.24-11.06.32:375][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003855s)
[2023.03.24-11.06.32:375][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.06.32:376][993]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.06.32:376][993]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.06.32:376][993]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.06.32:376][993]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.06.32:378][993]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.06.32:378][993]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 185 ms)
[2023.03.24-11.06.32:378][993]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.03.24-11.06.32:410][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-11.06.32:411][993]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.06.32:411][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.06.32:411][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.06.32:412][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.06.32:412][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.06.32:412][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.06.32:413][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.06.32:428][993]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.06.32:429][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.06.32:429][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.06.32:429][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.06.32:429][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.03.24-11.06.32:429][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.03.24-11.06.32:431][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.03.24-11.06.32:431][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.03.24-11.06.32:431][993]LogInit: FAudioDevice initialized.
[2023.03.24-11.06.32:431][993]LogAudio: Display: Audio Device (ID: 55) registered with world 'FirstPersonMap'.
[2023.03.24-11.06.32:490][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.32:490][993]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.06.32:492][993]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.06.32
[2023.03.24-11.06.32:493][993]LogWorld: Bringing up level for play took: 0.002245
[2023.03.24-11.06.32:495][993]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.24-11.06.32:497][993]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.06.32:500][993]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.06.32:500][993]PIE: Server logged in
[2023.03.24-11.06.32:501][993]PIE: Play in editor total start time 0.224 seconds.
[2023.03.24-11.06.32:527][993]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.06.33:892][122]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.34:428][184]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.35:078][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.35:078][257]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.35:079][257]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.06.35:085][257]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.06.35:086][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.35:086][257]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.06.35:114][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.06.35:118][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.06.35:150][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.03.24-11.06.35:151][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.03.24-11.06.35:157][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.24-11.06.35:205][258]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.24-11.06.38:433][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.06.38:438][636]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.06.38:440][636]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.06.38:440][636]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.06.38:440][636]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 407 us)
[2023.03.24-11.06.38:440][636]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 15 ms)
[2023.03.24-11.06.38:440][636]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.06.38:442][636]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.06.38:544][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.24-11.06.38:546][636]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.03.24-11.06.38:546][636]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:06:38)
[2023.03.24-11.06.38:546][636]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.38:550][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004135s)
[2023.03.24-11.06.38:550][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004174s)
[2023.03.24-11.06.38:550][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.06.38:550][636]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.06.38:551][636]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.06.38:551][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.06.38:551][636]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.06.38:552][636]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.06.38:552][636]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2023.03.24-11.06.38:552][636]LogPlayLevel: PIE: World Init took: (0.002178s)
[2023.03.24-11.06.38:584][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.24-11.06.38:585][636]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.06.38:585][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.06.38:585][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.06.38:586][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.06.38:586][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.06.38:586][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.06.38:588][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.06.38:604][636]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.06.38:604][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.06.38:604][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.06.38:604][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.06.38:605][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.03.24-11.06.38:605][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.03.24-11.06.38:606][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.03.24-11.06.38:606][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.03.24-11.06.38:606][636]LogInit: FAudioDevice initialized.
[2023.03.24-11.06.38:606][636]LogAudio: Display: Audio Device (ID: 56) registered with world 'FirstPersonMap'.
[2023.03.24-11.06.38:642][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.38:642][636]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.06.38:644][636]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.06.38
[2023.03.24-11.06.38:644][636]LogWorld: Bringing up level for play took: 0.002477
[2023.03.24-11.06.38:646][636]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.03.24-11.06.38:648][636]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.06.38:652][636]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.06.38:652][636]PIE: Server logged in
[2023.03.24-11.06.38:653][636]PIE: Play in editor total start time 0.214 seconds.
[2023.03.24-11.06.38:678][636]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.06.40:099][771]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.40:592][827]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.06.41:308][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.06.41:308][906]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.06.41:309][906]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.06.41:316][906]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
