Log file open, 04/28/23 11:30:45
[2023.04.28-10.45.55:330][177]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:338][178]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:338][178]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:347][179]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:347][179]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:355][180]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:355][180]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:363][181]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:363][181]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:372][182]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:372][182]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:380][183]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:380][183]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:388][184]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:389][184]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:397][185]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:397][185]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:405][186]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:405][186]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:412][187]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:413][187]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:421][188]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:421][188]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:429][189]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:429][189]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:438][190]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:438][190]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:446][191]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:446][191]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:454][192]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:454][192]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:463][193]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:463][193]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:471][194]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:471][194]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:479][195]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:479][195]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:488][196]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:488][196]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:496][197]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:496][197]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:504][198]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:504][198]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:513][199]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:513][199]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:521][200]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:521][200]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:529][201]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:530][201]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:538][202]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:538][202]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:546][203]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:546][203]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:554][204]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:555][204]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:563][205]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:563][205]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:571][206]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:571][206]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:580][207]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:580][207]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:588][208]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:588][208]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:596][209]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:596][209]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:605][210]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:605][210]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:613][211]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:613][211]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:621][212]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:621][212]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:630][213]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:630][213]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:638][214]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:638][214]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:647][215]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:647][215]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:655][216]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:655][216]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:663][217]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:663][217]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:672][218]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:672][218]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:679][219]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:679][219]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:688][220]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:688][220]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:696][221]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:696][221]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:704][222]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:704][222]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:713][223]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:713][223]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:721][224]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:721][224]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:729][225]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:729][225]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:738][226]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:738][226]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:746][227]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:746][227]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:754][228]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:754][228]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:763][229]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:763][229]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:771][230]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:771][230]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:780][231]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:780][231]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:788][232]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:788][232]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:796][233]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:796][233]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:804][234]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:805][234]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:813][235]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:813][235]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:821][236]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:821][236]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:830][237]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:830][237]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:838][238]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:838][238]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:846][239]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:846][239]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:855][240]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:855][240]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:863][241]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:863][241]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:871][242]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:871][242]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:880][243]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:880][243]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:888][244]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:888][244]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:897][245]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:897][245]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:905][246]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:905][246]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:913][247]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:913][247]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:921][248]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:922][248]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:930][249]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:930][249]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:938][250]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:938][250]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:947][251]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:947][251]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:955][252]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:955][252]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:963][253]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:963][253]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:972][254]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:972][254]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:980][255]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:980][255]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:989][256]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:989][256]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.55:997][257]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.55:997][257]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:005][258]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:005][258]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:013][259]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:014][259]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:021][260]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:021][260]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:029][261]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:029][261]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:038][262]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:038][262]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:047][263]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:047][263]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:055][264]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:055][264]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:063][265]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:063][265]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:072][266]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:072][266]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:080][267]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:080][267]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:088][268]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:088][268]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:097][269]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:097][269]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:105][270]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:105][270]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:113][271]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:113][271]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:122][272]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:122][272]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:130][273]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:130][273]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:138][274]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:138][274]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:147][275]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:147][275]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:155][276]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:155][276]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:163][277]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:163][277]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:172][278]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:172][278]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:180][279]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:180][279]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:188][280]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:189][280]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:196][281]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:196][281]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:204][282]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:204][282]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:213][283]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:213][283]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:221][284]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:221][284]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:229][285]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:229][285]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:238][286]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:238][286]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:246][287]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:246][287]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:254][288]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:254][288]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:263][289]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:263][289]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.45.56:271][290]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 77944.75
[2023.04.28-10.45.56:271][290]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
