Log file open, 03/24/23 11:07:45
[2023.03.24-11.32.01:892][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.24-11.32.01:894][758]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.32.01:894][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.32.01:894][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.32.01:894][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.32.01:894][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.32.01:894][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.32.01:896][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.32.01:911][758]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.32.01:911][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.32.01:911][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.32.01:912][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.32.01:912][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.24-11.32.01:912][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.24-11.32.01:914][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.24-11.32.01:914][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.24-11.32.01:914][758]LogInit: FAudioDevice initialized.
[2023.03.24-11.32.01:914][758]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.24-11.32.01:959][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.32.01:959][758]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.32.01:961][758]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.32.01
[2023.03.24-11.32.01:961][758]LogWorld: Bringing up level for play took: 0.002061
[2023.03.24-11.32.01:963][758]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.24-11.32.01:965][758]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.32.01:966][758]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.32.01:968][758]PIE: Server logged in
[2023.03.24-11.32.01:969][758]PIE: Play in editor total start time 0.119 seconds.
[2023.03.24-11.32.01:977][758]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.32.03:865][943]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.32.05:954][179]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube18.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.32.06:729][265]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube17.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.32.09:354][557]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube16.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.32.09:809][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.32.09:809][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.32.09:810][605]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.32.09:815][605]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.32.09:816][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.32.09:816][605]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.32.09:818][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.32.09:823][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.32.09:855][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.24-11.32.09:857][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.24-11.32.09:863][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.24-11.32.09:887][607]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.24-11.32.57:261][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.32.57:266][239]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.32.57:269][239]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.32.57:269][239]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.32.57:269][239]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 168 us)
[2023.03.24-11.32.57:269][239]LogWorldPartition: Display: GenerateStreaming took 484 us (total: 5 ms)
[2023.03.24-11.32.57:270][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.32.57:270][239]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:32:57)
[2023.03.24-11.32.57:308][239]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.32.57:312][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004025s)
[2023.03.24-11.32.57:312][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004056s)
[2023.03.24-11.32.57:312][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.32.57:313][239]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.32.57:313][239]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.32.57:313][239]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.32.57:313][239]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.32.57:314][239]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.32.57:314][239]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 79 ms)
[2023.03.24-11.32.57:314][239]LogPlayLevel: PIE: World Init took: (0.001997s)
[2023.03.24-11.32.57:345][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-11.32.57:346][239]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.32.57:346][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.32.57:346][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.32.57:346][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.32.57:346][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.32.57:346][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.32.57:348][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.32.57:364][239]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.32.57:364][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.32.57:364][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.32.57:364][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.32.57:365][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.24-11.32.57:365][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.24-11.32.57:366][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.24-11.32.57:366][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.24-11.32.57:366][239]LogInit: FAudioDevice initialized.
[2023.03.24-11.32.57:366][239]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.24-11.32.57:369][239]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.32.57:371][239]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.32.57
[2023.03.24-11.32.57:371][239]LogWorld: Bringing up level for play took: 0.001914
[2023.03.24-11.32.57:373][239]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.24-11.32.57:374][239]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.32.57:376][239]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.32.57:376][239]PIE: Server logged in
[2023.03.24-11.32.57:377][239]PIE: Play in editor total start time 0.11 seconds.
[2023.03.24-11.33.02:899][890]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.33.07:790][477]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube4.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.33.09:374][667]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.33.12:874][ 87]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube16.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.33.15:550][408]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.33.19:999][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.33.19:999][936]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.33.19:999][936]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.33.20:000][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.33.20:000][936]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.33.20:004][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.33.20:008][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.33.20:039][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.33.20:039][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.24-11.33.20:042][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.24-11.33.20:047][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.24-11.33.20:076][937]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.24-11.33.44:265][766]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Character/Components/COM_WallRun.COM_WallRun
[2023.03.24-11.33.44:265][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.34.12:762][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.34.12:768][ 63]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.34.12:770][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.34.12:770][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.34.12:770][ 63]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 172 us)
[2023.03.24-11.34.12:770][ 63]LogWorldPartition: Display: GenerateStreaming took 294 us (total: 5 ms)
[2023.03.24-11.34.12:771][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.34.12:771][ 63]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:34:12)
[2023.03.24-11.34.12:771][ 63]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.34.12:775][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004026s)
[2023.03.24-11.34.12:775][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004051s)
[2023.03.24-11.34.12:775][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.34.12:776][ 63]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.34.12:776][ 63]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.34.12:776][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.34.12:776][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.34.12:777][ 63]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.34.12:777][ 63]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 80 ms)
[2023.03.24-11.34.12:777][ 63]LogPlayLevel: PIE: World Init took: (0.002193s)
[2023.03.24-11.34.12:814][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.24-11.34.12:815][ 63]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.34.12:815][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.34.12:815][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.34.12:816][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.34.12:816][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.34.12:816][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.34.12:818][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.34.12:834][ 63]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.34.12:834][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.34.12:834][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.34.12:834][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.34.12:835][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.24-11.34.12:835][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.24-11.34.12:837][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.24-11.34.12:837][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.24-11.34.12:837][ 63]LogInit: FAudioDevice initialized.
[2023.03.24-11.34.12:837][ 63]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.03.24-11.34.12:878][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.34.12:878][ 63]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.34.12:881][ 63]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.34.12
[2023.03.24-11.34.12:881][ 63]LogWorld: Bringing up level for play took: 0.002573
[2023.03.24-11.34.12:883][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.24-11.34.12:885][ 63]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.34.12:886][ 63]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.34.12:889][ 63]PIE: Server logged in
[2023.03.24-11.34.12:891][ 63]PIE: Play in editor total start time 0.123 seconds.
[2023.03.24-11.34.12:902][ 63]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.34.19:578][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
